"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
updrs_13,updrs_part_iii_motor_examination,,radio,"13. Falling (unrelated to freezing)","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,,,,,,,
updrs_14,updrs_part_iii_motor_examination,,radio,"14. Freezing when walking","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,,,,,,,
updrs_15,updrs_part_iii_motor_examination,,radio,"15. Walking","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,,,,,,,
uprds_16,updrs_part_iii_motor_examination,,radio,"16. Tremor","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,,,,,,,
updrs_18,updrs_part_iii_motor_examination,,radio,"17. Sensory complaints related to parkinsonism","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,,,,,,,
uprds_ii_tot,updrs_part_iii_motor_examination,,text,"UPDRS Part II: Activities of Daily Living Total Score",,,integer,0,52,,,,,,,,
updrs_me18,updrs_part_iii_motor_examination,,radio,"18. Speech ","0, 0 Normal | 1, 1 Slight loss of expression, diction, volume | 2, 2 Monotone, slurred but understandable, moderately impaired | 3, 3 Marked impairment, difficult to understand | 4, 4 Unintelligible",,,,,,,,,,,,
updrs_me19,updrs_part_iii_motor_examination,,radio,"19. Facial expression","0, 0 Normal | 1, 1 Slight hypomymia, could be poker face | 2, 2 Slight but definite abnormal diminution in expression | 3, 3 Mod. hypomymia, lips parted some of the time | 4, 4 Masked or fixed face, lips parted 1/4 inch or more with complete loss of expression",,,,,,,,,,,,
updrs_me20a,updrs_part_iii_motor_examination,,radio,"20a. Tremor at Rest Face ","0, 0 Absent | 1, 1 Slight and infrequent | 2, 2 Mild and present most of time | 3, 3 Moderate and present most of time | 4, 4 Marked and present most of time",,,,,,,,,,,,
updrs_me20b,updrs_part_iii_motor_examination,,radio,"20b. Tremor at Rest Right Upper Extremity (RUE)","0, 0 Absent | 1, 1 Slight and infrequent | 2, 2 Mild and present most of time | 3, 3 Moderate and present most of time | 4, 4 Marked and present most of time",,,,,,,,,,,,
updrs_me20c,updrs_part_iii_motor_examination,,radio,"20c. Tremor at Rest Left Upper Extremity (LUE)","0, 0 Absent | 1, 1 Slight and infrequent | 2, 2 Mild and present most of time | 3, 3 Moderate and present most of time | 4, 4 Marked and present most of time",,,,,,,,,,,,
updrs_me20d,updrs_part_iii_motor_examination,,radio,"20d. Tremor at Rest Right Lower Extremity (RLE)","0, 0 Absent | 1, 1 Slight and infrequent | 2, 2 Mild and present most of time | 3, 3 Moderate and present most of time | 4, 4 Marked and present most of time",,,,,,,,,,,,
updrs_me20e,updrs_part_iii_motor_examination,,radio,"20e. Tremor at Rest Left Lower Extremity (LLE)","0, 0 Absent | 1, 1 Slight and infrequent | 2, 2 Mild and present most of time | 3, 3 Moderate and present most of time | 4, 4 Marked and present most of time",,,,,,,,,,,,
updrs_me21a,updrs_part_iii_motor_examination,,radio,"21a. Action or Postural Tremor of hands RUE","0, 0 Absent | 1, 1 Slight, present with action | 2, 2 Moderate, present with action | 3, 3 Moderate present with action and posture holding | 4, 4 Marked, interferes with feeding",,,,,,,,,,,,
updrs_me21b,updrs_part_iii_motor_examination,,radio,"21b. Action or postural Tremor of Hands LUE","0, 0 Absent | 1, 1 Slight, present with action | 2, 2 Moderate, present with action | 3, 3 Moderate present with action and posture holding | 4, 4 Marked, interferes with feeding",,,,,,,,,,,,
updrs_me22a,updrs_part_iii_motor_examination,,radio,"22a. Rigidity Neck","0, 0 Absent | 1, 1 Slight or only with activation | 2, 2 Mild/Moderate | 3, 3 Marked, full range of motion | 4, 4 Severe",,,,,,,,,,,,
updrs_me22b,updrs_part_iii_motor_examination,,radio,"22b. Rigidity RUE","0, 0 Absent | 1, 1 Slight or only with activation | 2, 2 Mild/Moderate | 3, 3 Marked, full range of motion | 4, 4 Severe",,,,,,,,,,,,
updrs_me22c,updrs_part_iii_motor_examination,,radio,"22c. Rigidity LUE","0, 0 Absent | 1, 1 Slight or only with activation | 2, 2 Mild/Moderate | 3, 3 Marked, full range of motion | 4, 4 Severe",,,,,,,,,,,,
updrs_me22d,updrs_part_iii_motor_examination,,radio,"22d. Rigidity RLE","0, 0 Absent | 1, 1 Slight or only with activation | 2, 2 Mild/Moderate | 3, 3 Marked, full range of motion | 4, 4 Severe",,,,,,,,,,,,
updrs_me22e,updrs_part_iii_motor_examination,,radio,"22e. Rigidity LLE","0, 0 Absent | 1, 1 Slight or only with activation | 2, 2 Mild/Moderate | 3, 3 Marked, full range of motion | 4, 4 Severe",,,,,,,,,,,,
updrs_me23a,updrs_part_iii_motor_examination,,radio,"23a. Finger taps Right ","0, 0 Normal | 1, 1Mild slowing, and/or reduction in amp | 2, 2 Moderate impaired. Definite and early fatiguing, may have occasional arrests | 3, 3 Severely impaired. Frequent hesitations and arrests | 4, 4 Can barely perform",,,,,,,,,,,,
updrs_me23b,updrs_part_iii_motor_examination,,radio,"23b. Finger Taps Left ","0, 0 Normal | 1, 1Mild slowing, and/or reduction in amp | 2, 2 Moderate impaired. Definite and early fatiguing, may have occasional arrests | 3, 3 Severely impaired. Frequent hesitations and arrests | 4, 4 Can barely perform",,,,,,,,,,,,
updrs_me24a,updrs_part_iii_motor_examination,,radio,"24a. Hands movement Right (open and close hands in rapid succession)","0, 0 Normal | 1, 1Mild slowing, and/or reduction in amp | 2, 2 Moderate impaired. Definite and early fatiguing, may have occasional arrests | 3, 3 Severely impaired. Frequent hesitations and arrests | 4, 4 Can barely perform",,,,,,,,,,,,
updrs_me24b,updrs_part_iii_motor_examination,,radio,"24b. Hands Movement Left (open and close hands in rapid succession)","0, 0 Normal | 1, 1Mild slowing, and/or reduction in amp | 2, 2 Moderate impaired. Definite and early fatiguing, may have occasional arrests | 3, 3 Severely impaired. Frequent hesitations and arrests | 4, 4 Can barely perform",,,,,,,,,,,,
updrs_me25a,updrs_part_iii_motor_examination,,radio,"25a. Rapid Alternating Movements Right (pronate and supinate hands)","0, 0 Normal | 1, 1 Mild slowing, and/or reduction in amp | 2, 2 Moderate impaired. Definite and early fatiguing, may have occasional arrests | 3, 3 Severely impaired. Frequent hesitations and arrests | 4, 4 Can barely perform",,,,,,,,,,,,
updrs_me25b,updrs_part_iii_motor_examination,,radio,"25b. Rapid Alternating Movements Left (pronate and supinate hands)","0, 0 Normal | 1, 1 Mild slowing, and/or reduction in amp | 2, 2 Moderate impaired. Definite and early fatiguing, may have occasional arrests | 3, 3 Severely impaired. Frequent hesitations and arrests | 4, 4 Can barely perform",,,,,,,,,,,,
updrs_me26a,updrs_part_iii_motor_examination,,radio,"26a. Leg Agility Right (tap heel on ground, amp should be 3 inches)","0, 0 Normal | 1, 1 Mild slowing, and/or reduction in amp | 2, 2 Moderate impaired. Definite and early fatiguing, may have occasional arrests | 3, 3 Severely impaired. Frequent hesitations and arrests | 4, 4 Can barely perform",,,,,,,,,,,,
updrs_me26b,updrs_part_iii_motor_examination,,radio,"26b. Leg Agility Left (tap heel on ground, amp should be 3 inches)","0, 0 Normal | 1, 1 Mild slowing, and/or reduction in amp | 2, 2 Moderate impaired. Definite and early fatiguing, may have occasional arrests | 3, 3 Severely impaired. Frequent hesitations and arrests | 4, 4 Can barely perform",,,,,,,,,,,,
updrs_me27,updrs_part_iii_motor_examination,,radio,"27. Arising From Chair (arises with arms folded across chest)","0, 0 Normal | 1, 1 Slow, may need more than one attempt | 2, 2 Pushes self up from arms or seat | 3, 3 Tends to fall back, may need multiple tries but can arise without assistance | 4, 4 Unable to arise without help",,,,,,,,,,,,
updrs_me28,updrs_part_iii_motor_examination,,radio,"28. Posture","0, 0 Normal | 1, 1 Slight stooped, could be normal for older person | 2, 2 Definitely abnormal, mod. stooped, may lean to one side | 3, 3 Severely stooped with kyphosis | 4, 4 Marked flexion with extreme abnormality of posture",,,,,,,,,,,,
updrs_me29,updrs_part_iii_motor_examination,,radio,"29. Gait ","0, 0 Normal | 1, 1 Walks slowly, may shuffle with short steps, no festination or propulsion | 2, 2 Walks with difficulty, little or no assistance, some festination, short steps or propulsion | 3, 3 Severe disturbance, frequent assistance | 4, 4 Cannot walk",,,,,,,,,,,,
updrs_me30,updrs_part_iii_motor_examination,,radio,"30. Postural Stability (retropulsion test)","0, 0 Normal | 1, 1 Recovers unaided | 2, 2 Would fall if not caught | 3, 3 Falls spontaneously | 4, 4 Unable to stand",,,,,,,,,,,,
updrs_me31,updrs_part_iii_motor_examination,,radio,"31. Body Bradykinesia/ Hypokinesia","0, 0 None | 1, 1 Minimal slowness, could be normal, deliberate character | 2, 2 Mild slowness and poverty of movement, definitely abnormal, or dec amp of movement | 3, 3 Moderate slowness, poverty, or small amplitude | 4, 4 Marked slowness, poverty, or amplitude",,,,,,,,,,,,
updrs_total,updrs_part_iii_motor_examination,,text,"UPDRS Part III: Motor Examination Total Score",,,integer,0,124,,,,,,,,
updrs_brady,updrs_part_iii_motor_examination,,text,"UPDRS Bradykinesia Score (18, 19, 23a-26b, 31)",,,integer,,,,,,,,,,
updrs_tremor,updrs_part_iii_motor_examination,,text,"UPDRS Tremor Score (20a-21b)",,,integer,,,,,,,,,,
updrs_rigidity,updrs_part_iii_motor_examination,,text,"UPDRS Rigidity Score (22a-22e)",,,integer,,,,,,,,,,
updrs_posture,updrs_part_iii_motor_examination,,text,"UPDRS Postural Score (27-30)",,,integer,,,,,,,,,,
updrs_32,updrs_part_iii_motor_examination,,radio,"32. Dyskinesia duration","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,,,,,,,
updrs_33,updrs_part_iii_motor_examination,,radio,"33. Dyskinesia disability","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,,,,,,,
updrs_34,updrs_part_iii_motor_examination,,radio,"34. Dyskinesia pain","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,,,,,,,
updrs_35,updrs_part_iii_motor_examination,,yesno,"35. Early morning dystonia",,,,,,,,,,,,,
updrs_36,updrs_part_iii_motor_examination,,yesno,"36. Predictable off?",,,,,,,,,,,,,
updrs_37,updrs_part_iii_motor_examination,,yesno,"37. Unpredictable off?",,,,,,,,,,,,,
uprds_38,updrs_part_iii_motor_examination,,yesno,"38. Sudden off?",,,,,,,,,,,,,
updrs_39,updrs_part_iii_motor_examination,,radio,"39. Proportion off?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,,,,,,,
updrs_40,updrs_part_iii_motor_examination,,yesno,"40. Anorexia, nausea, or vomiting?",,,,,,,,,,,,,
uprds_41,updrs_part_iii_motor_examination,,yesno,"41. Sleep disturbances?",,,,,,,,,,,,,
uprds_42,updrs_part_iii_motor_examination,,yesno,"42. Orthostasis?",,,,,,,,,,,,,
uprds_itoiv_score,updrs_part_iii_motor_examination,,text,"UPDRS Part I-IV Total Score",,,integer,,,,,,,,,,
peg_time_dom,grooved_pegboard_test,,text,"1. Time to fill board in seconds (Dominant Hand)",,,number,,,,,,,,,,
peg_drops_dom,grooved_pegboard_test,,text,"2. Number of drops (Dominant Hand)",,,number,,,,,,,,,,
peg_number_dom,grooved_pegboard_test,,text,"3. Number of pegs (Dominant Hand)",,,number,,,,,,,,,,
peg_total_dom,grooved_pegboard_test,,calc,"4. Dominant hand total score",[peg_time_dom]+[peg_drops_dom]+[peg_number_dom],,,,,,,,,,,,
peg_time_nondom,grooved_pegboard_test,,text,"5. Time to fill board in seconds (Non-dominant Hand) ",,,number,,,,,,,,,,
peg_drops_nondom,grooved_pegboard_test,,text,"6. Number of drops (Non-dominant Hand)",,,number,,,,,,,,,,
peg_number_nondom,grooved_pegboard_test,,text,"7. Number of pegs (Non-dominant Hand)",,,number,,,,,,,,,,
peg_total_nondom,grooved_pegboard_test,,calc,"8. Non-dominant hand total score",[peg_time_nondom]+[peg_drops_nondom]+[peg_number_nondom],,,,,,,,,,,,
moca_1,moca,,radio,"Executive: Trail making (1 point)","0, 0 points | 1, 1 point",,,,,,,,,,,,
moca_2,moca,,radio,"Executive: Copy cube (1 point)","0, 0 points | 1, 1 point",,,,,,,,,,,,
moca_3,moca,,radio,"Executive: Clock draw (ten past eleven) - one point for contour, one point for numbers, one point for hands (3 points)","0, 0 points | 1, 1 point | 2, 2 points | 3, 3 points",,,,,,,,,,,,
moca_4,moca,,radio,"Naming: Animals (3 points)","0, 0 points | 1, 1 point | 2, 2 points | 3, 3 points",,,,,,,,,,,,
moca_5,moca,,radio,"Attention Digits Forward and Backward (2 points)","0, 0 points | 1, 1 point | 2, 2 points",,,,,,,,,,,,
moca_6,moca,,radio,"Attention: List of letters (1 point)","0, 0 points | 1, 1 point","No points if 2+ errors",,,,,,,,,,,
moca_7,moca,,radio,"Attention: Serial 7s (3 points)","0, 0 points (0 correct) | 1, 1 point (1 correct) | 2, 2 points (2 or 3 correct) | 3, 3 points (4 or 5 correct)",,,,,,,,,,,,
moca_8,moca,,radio,"Language: Sentence repetition (2 points)","0, 0 points | 1, 1 point | 2, 2 points",,,,,,,,,,,,
moca_9,moca,,radio,"Language: Letter fluency (1 point)","0, 0 points | 1, 1 point (11+ words in one minute)",,,,,,,,,,,,
moca_letterfluency,moca,,text,"Language: Letter fluency - Total Number of Words ",,,number,0,50,,,,,,,,
moca_10,moca,,radio,"Abstraction (2 points)","0, 0 points | 1, 1 point | 2, 2 points",,,,,,,,,,,,
moca_11,moca,,radio,"Memory: Delayed Recall (5 points - uncued recall only)","0, 0 points | 1, 1 point | 2, 2 points | 3, 3 points | 4, 4 points | 5, 5 points","Points for uncued recall only",,,,,,,,,,,
moca_12,moca,,radio,"Orientation (6 points)","0, 0 points | 1, 1 point | 2, 2 points | 3, 3 points | 4, 4 points | 5, 5 points | 6, 6 points",,,,,,,,,,,,
moca_13,moca,,radio,"Level of education correction (add 1 point if less than or equal to 12 years of education)","0, 0 points | 1, 1 point",,,,,,,,,,,,
moca_total,moca,"Scoring: Add total points and enter below.",text,"Total out of 30",,,number,0,30,,,,,,,,
moca2_13,moca,,notes,Notes:,,,,,,,,,,,,,
drs2_att_total,drs2,,text,"ATT Total Raw Score",,,,,,,,,,,,,
drs2attamss,drs2,,text,"ATT AMSS",,,,,,,,,,,,,
drsattrange,drs2,,text,"ATT Percentile Range",,,,,,,,,,,,,
drs2_ip_total,drs2,,text,"I/P Total Raw Score",,,,,,,,,,,,,
drsipamss,drs2,,text,"I/P AMSS",,,,,,,,,,,,,
drsiprange,drs2,,text,"I/P Percentile Range",,,,,,,,,,,,,
drs2_const_total,drs2,,text,"CONST Raw Score",,,number,0,6,,,,,,,,
drsconstamss,drs2,,text,"CONST AMSS",,,,,,,,,,,,,
drsconstrange,drs2,,text,"CONST Percentile Range",,,,,,,,,,,,,
drs2_concept_total,drs2,,text,"CONCEPT Raw Score",,,number,0,39,,,,,,,,
drsconcamss,drs2,,text,"CONCEPT AMSS",,,,,,,,,,,,,
drsconcrange,drs2,,text,"CONCEPT Percentile Range",,,,,,,,,,,,,
drs2_mem_total,drs2,,text,"MEM Total Raw Score",,,,,,,,,,,,,
drsmemamss,drs2,,text,"MEM AMSS",,,,,,,,,,,,,
drsmemrange,drs2,,text,"MEM Percentile Range",,,,,,,,,,,,,
drs2_grandtotal,drs2,,text,"Total DRS Raw Score",,,,,,,,,,,,,
drstotamss,drs2,,text,"Total AMSS",,,,,,,,,,,,,
drstotrange,drs2,,text,"Total Percentile Range",,,,,,,,,,,,,
drsaemss,drs2,,text,AEMSS,,,,,,,,,,,,,
hads_1a,hads,"Patients are asked to choose one response from the four given for each interview. They should give an immediate response and be dissuaded from thinking too long about their answers. The questions relating to anxiety are marked ""A"" and to depression ""D"". The score for each answer is given in the right column. Instruct the patient to answer how it currently describes their feelings.",radio,"A I feel tense or 'wound up':","3, 3 Most of the time | 2, 2 A lot of the time | 1, 1 From time to time, occasionally | 0, 0 Not at all",,,,,,,,,,,,
hads_2d,hads,,radio,"D I still enjoy the things I used to enjoy:","0, 0 Definitely as much | 1, 1 Not quite so much | 2, 2 Only a little | 3, 3 Hardly at all",,,,,,,,,,,,
hads_3a,hads,,radio,"A I get a sort of frightened feeling as if something awful is about to happen:","3, 3 Very definitely and quite badly | 2, 2 Yes, but not too badly | 1, 1 A little but it doesn't worry me | 0, 0  Not at all",,,,,,,,,,,,
hads_4d,hads,,radio,"D I can laugh and see the funny side of things:","0, 0 As much as I always could | 1, 1 Not quite so much now | 2, 2 Definitely not so much now | 3, 3 Not at all",,,,,,,,,,,,
hads_5a,hads,,radio,"A Worrying thoughts go through my mind:","3, 3 A great deal of the time | 2, 2 A lot of the time | 1, 1 From time to time, but not too often | 0, 0 Only occasionally",,,,,,,,,,,,
hads_6d,hads,,radio,"D I feel cheerful:","3, 3 Not at all | 2, 2 Not often | 1, 1 Sometimes | 0, 0 Most of the time",,,,,,,,,,,,
hads_7a,hads,,radio,"A I can sit at ease and feel relaxed:","0, 0 Definitely | 1, 1 Usually | 2, 2 Not often | 3, 3 Not at all",,,,,,,,,,,,
hads_8d,hads,,radio,"D I feel as if I am slowed down:","3, 3 Nearly all the time | 2, 2 Very often | 1, 1 Sometimes | 0, 0 Not at all",,,,,,,,,,,,
hads_9a,hads,,radio,"A I get a sort of frightened feeling like 'butterflies' in the stomach:","0, 0 Not at all | 1, 1 Occasionally | 2, 2 Quite often | 3, 3 Very often",,,,,,,,,,,,
hads_10d,hads,,radio,"D I have lost interest in my appearance:","3, 3 Definitely | 2, 2 I don't take as much care as I should | 1, 1 I may not take quite as much care | 0, 0 I take just as much care as ever",,,,,,,,,,,,
hads_11a,hads,,radio,"A I feel restless as if I have to be on the move:","3, 3 Very much indeed | 2, 2 Quite a lot | 1, 1 Not very much | 0, 0 Not at all",,,,,,,,,,,,
hads_12d,hads,,radio,"D I look forward with enjoyment to things:","0, 0 As much as I ever did | 1, 1 Rather less than I used to | 2, 2 Definitely less than I used to | 3, 3 Hardly at all",,,,,,,,,,,,
hads_13a,hads,,radio,"A I get sudden feelings of panic:","3, 3 Very often indeed | 2, 2 Quite often | 1, 1 Not very often | 0, 0 Not at all",,,,,,,,,,,,
hads_14d,hads,,radio,"D I can enjoy a good book or radio or TV program:","0, 0 Often | 1, 1 Sometimes | 2, 2 Not often | 3, 3 Very seldom",,,,,,,,,,,,
hads_anx,hads,"Scoring (add the As = Anxiety. Add the Ds = Depression). The norms below will give you an idea of the level of Anxiety and Depression.  0-7 = Normal  8-10 = Borderline abnormal  11-21 = Abnormal",text,"Anxiety Score",,,number,0,21,,,,,,,,
hads_dep,hads,,text,"Depression Score",,,number,0,21,,,,,,,,
aes_1,aesc,,radio,"1. S/he is interested in things. ","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_2,aesc,,radio,"2. S/he gets things done during the day.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
