"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
aes_3,aesc,,radio,"3. Getting things started on his/her own is important to him/her.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_4,aesc,,radio,"4. S/he is interested in having new experiences.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_5,aesc,,radio,"5. S/he is interested in learning new things.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_6,aesc,,radio,"6. S/he puts little effort into anything.","1, 1 Not at all | 2, 2 Slightly | 3, 3 Somewhat | 4, 4 A lot",,,,,,,,,,,,
aes_7,aesc,,radio,"7. S/he approaches life with intensity.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_8,aesc,,radio,"8. Seing a job through to the end is important to her/him.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_9,aesc,,radio,"9. S/he spends time doing things that interest her/him.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_10,aesc,,radio,"10. Someone has to tell her/him what to do each day.","1, 1 Not at all | 2, 2 Slightly | 3, 3 Somewhat | 4, 4 A lot",,,,,,,,,,,,
aes_11,aesc,,radio,"11. S/he is less concerned about her/his problems than s/he should be.","1, 1 Not at all | 2, 2 Slightly | 3, 3 Somewhat | 4, 4 A lot",,,,,,,,,,,,
aes_12,aesc,,radio,"12. S/he has friends.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_13,aesc,,radio,"13. Getting together with friends is important to her/him.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_14,aesc,,radio,"14. When something good happens, s/he gets excited.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_15,aesc,,radio,"15. S/he has an accurate understanding of her/his problems. ","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_16,aesc,,radio,"16. Getting things done during the day is important to her/him.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_17,aesc,,radio,"17. S/he has initiative.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_18,aesc,,radio,"18. S/he has motivation.","1, 4 Not at all | 2, 3 Slightly | 3, 2 Somewhat | 4, 1 A lot",,,,,,,,,,,,
aes_score,aesc,,text,"Total AES-C Score",,,number,18,72,,,,,,,,
pdq_1p,pdq39,"Due to having Parkinson's disease, how often during the last MONTH have you....",radio,"1. Had difficulty doing the leisure activities which you would like to do?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_2p,pdq39,,radio,"2. Had difficulty looking after your home, e.g. DIY, housework, cooking?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_3p,pdq39,,radio,"3. Had difficulty carrying shopping bags?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_4p,pdq39,,radio,"4. Had problems walking half a mile?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_5p,pdq39,,radio,"5. Had problems walking 100 yards","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_6p,pdq39,,radio,"6. Had problems getting around the house as easily as you would like?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_7p,pdq39,,radio,"7. Had difficulty getting around in public?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_8p,pdq39,,radio,"8. Needed someone else to accompany you when you went out?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_9p,pdq39,,radio,"9. Felt frightened or worried about falling over in public?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_10p,pdq39,,radio,"10. Been confined to the house more than you would like?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_11p,pdq39,,radio,"11. Had difficulty washing yourself?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_12p,pdq39,,radio,"12. Had difficulty dressing yourself?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_13p,pdq39,,radio,"13. Had problems doing up your shoe laces?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_14p,pdq39,,radio,"14. Had problems writing clearly?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_15p,pdq39,,radio,"15. Had difficulty cutting up your food?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_16p,pdq39,,radio,"16. Had difficulty holding a drink without spilling it?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_17p,pdq39,,radio,"17. Felt depressed?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_18p,pdq39,,radio,"18. Felt isolated and lonely?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_19p,pdq39,,radio,"19. Felt weepy or tearful?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_20p,pdq39,,radio,"20. Felt angry or bitter?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_21p,pdq39,,radio,"21. Felt anxious?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_22p,pdq39,,radio,"22. Felt worried about your future?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_23p,pdq39,,radio,"23. Felt you had to conceal your Parkinson's from people?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_24p,pdq39,,radio,"24. Avoided situations which involve eating or drinking in public?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_25p,pdq39,,radio,"25. Felt embarrassed in public due to having Parkinson's disease?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_26p,pdq39,,radio,"26. Felt worried by other people's reaction to you?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_27p,pdq39,,radio,"27. Had problems with your close personal relationships?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_28p,pdq39,,radio,"28. Lacked support in the ways you need from spouse or partner?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_29p,pdq39,,radio,"29. Lacked support in the ways you need from your family or close friends?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_30p,pdq39,,radio,"30.Unexpectedly fallen asleep during the day?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_31p,pdq39,,radio,"31. Had problems with your concentration, e.g. when reading or watching TV?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_32p,pdq39,,radio,"32. Felt your memory was bad?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_33p,pdq39,,radio,"33. Had distressing dreams or hallucinations?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_34p,pdq39,,radio,"34. Had difficulty with your speech?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_35p,pdq39,,radio,"35. Felt unable to communicate with people properly?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_36p,pdq39,,radio,"36. Felt ignored by people?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_37p,pdq39,,radio,"37. Had painful muscle cramps or spasms?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_38p,pdq39,,radio,"38. Had aches and pains in your joints or body?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_39p,pdq39,,radio,"39. Felt unpleasantly hot or cold?","0, 0 Never | 1, 1 Occasionally | 2, 2 Sometimes | 3, 3 Often | 4, 4 Always",,,,,,,,,,,,
pdq_mob,pdq39,,calc,"Mobility sub-score (#1-10)","(([pdq_1p] + [pdq_2p] + [pdq_3p] + [pdq_4p]  + [pdq_5p] + [pdq_6p] + [pdq_7p] + [pdq_8p]  + [pdq_9p] + [pdq_10p])/40)*100",,,,,,,,,,,,
pdq_adl,pdq39,,calc,"ADL sub-score (#11-16)","(([pdq_11p] + [pdq_12p] + [pdq_13p] + [pdq_14p]  + [pdq_15p] + [pdq_16p])/24)*100",,,,,,,,,,,,
pdq_emot,pdq39,,calc,"Emotional sub-score (#17-22)","(([pdq_17p] + [pdq_18p] + [pdq_19p] + [pdq_20p]  + [pdq_21p] + [pdq_22p])/24)*100",,,,,,,,,,,,
pdq_stigma,pdq39,,calc,"Stigma sub-score (#23-26)","(([pdq_23p] + [pdq_24p] + [pdq_25p] + [pdq_26p])/16)*100",,,,,,,,,,,,
pdq_social,pdq39,,calc,"Social support sub-score (#27-29)","(([pdq_27p] + [pdq_28p] + [pdq_29p])/12)*100",,,,,,,,,,,,
pdq_cog,pdq39,,calc,"Cognition sub-score (#30-33)","(([pdq_30p] + [pdq_31p] + [pdq_32p] + [pdq_33p])/16)*100",,,,,,,,,,,,
pdq_comm,pdq39,,calc,"Communication sub-score (#34-36)","(([pdq_34p] + [pdq_35p] + [pdq_36p])/12)*100",,,,,,,,,,,,
pdq_discomfort,pdq39,,calc,"Bodily discomfort sub-score (#37-39)","(([pdq_37p] + [pdq_38p] + [pdq_39p])/12)*100",,,,,,,,,,,,
pdq_tot,pdq39,,calc,"Total PDQ-39 score","([pdq_mob] + [pdq_adl] + [pdq_emot] + [pdq_stigma] + [pdq_social] + [pdq_cog] + [pdq_comm] + [pdq_discomfort])/8",,,,,,,,,,,,
trails_a_time,trail_making_testb,,text,"Trails Part A Time (seconds)",,,integer,,,,,,,,,,
trails_b_time,trail_making_testb,,text,"Trails Part B Time (seconds) ",,,number,,,,,,,,,,
tmt_dc,trail_making_testb,,checkbox,"Check if task was discontinued prior to completion:","0, Yes",,,,,,,,,,,,
trails_bfroma,trail_making_testb,,text,"Trails B-A",,,integer,,,,,,,,,,
fas_tot,letter_fluency,"Condition 1: Letter Fluency",text,"Letter Fluency Total Correct Score (add correct response totals for all letters)",,,number,,,,,,,,,,
vf_zscore,letter_fluency,,text,"FAS z-score",,,number_2dp,,,,,,,,,,
vf_perc,letter_fluency,,text,"FAS %ile",,,number,,,,,,,,,,
cvlt_list_a1c,cvlt,"List A Immediate Free Recall",text,"Trial 1 Total Correct",,,number,,,,,,,,,,
cvlt_list_a1r,cvlt,,text,"Trial 1 z-score",,,number,,,,,,,,,,
cvlt_list_a2c,cvlt,,text,"Trail 2 Total Correct",,,number,,,,,,,,,,
cvlt_list_a2r,cvlt,,text,"Trial 2 z-score",,,number,,,,,,,,,,
cvlt_list_a3c,cvlt,,text,"Trail 3 Total Correct",,,number,,,,,,,,,,
cvlt_list_a3r,cvlt,,text,"Trial 3 z-score",,,number,,,,,,,,,,
cvlt_list_a4c,cvlt,,text,"Trail 4 Total Correct",,,number,,,,,,,,,,
cvlt_list_a4r,cvlt,,text,"Trial 4 z-score",,,number,,,,,,,,,,
cvlt_list_a5c,cvlt,,text,"Trail 5 Total Correct",,,number,,,,,,,,,,
cvlt_list_a5r,cvlt,,text,"Trial 5 z-score",,,number,,,,,,,,,,
cvlt_list_1to5,cvlt,,text,"Trial 1-5 Total Correct",,,number,,,,,,,,,,
cvlt_list_1to5t,cvlt,,text,"Trial 1-5 T-score",,,number,,,,,,,,,,
cvlt_listbc,cvlt,"List B Immediate Free Recall",text,"Trial B Total Correct",,,number,,,,,,,,,,
cvlt_listbz,cvlt,,text,"Trial B z-score",,,number,,,,,,,,,,
cvlt_short_free,cvlt,,text,"Short Delay Free Total",,,number,,,,,,,,,,
cvlt_short_free_z,cvlt,,text,"Short Delay Free z-score",,,,,,,,,,,,,
cvlt_shrt_cued_c,cvlt,,text,"Short Delay Cued Total",,,number,,,,,,,,,,
cvlt_short_cued_z,cvlt,,text,"Short Delay Cued z-score",,,,,,,,,,,,,
cvlt_long_free,cvlt,,text,"Long Delay Free Recall",,,,,,,,,,,,,
cvlt_long_free_z,cvlt,,text,"Long Delay Free Recall z-score",,,,,,,,,,,,,
cvlt_long_cued,cvlt,,text,"Long Delay Cued Recall",,,,,,,,,,,,,
cvlt_long_cued_z,cvlt,,text,"Long Delay Cued Recall z-score",,,,,,,,,,,,,
cvlt_semclstr,cvlt,,text,"Sem Clstr Raw",,,,,,,,,,,,,
cvlt_semclstr_z,cvlt,,text,"Sem Clstr z-score",,,,,,,,,,,,,
cvlt_serclstr,cvlt,,text,"Ser Clstr Bi",,,,,,,,,,,,,
cvlt_serclstr_z,cvlt,,text,"Ser Clstr Bi z-score",,,,,,,,,,,,,
cvlt_prim,cvlt,,text,"% Primacy Raw",,,,,,,,,,,,,
cvlt_prim_z,cvlt,,text,"% Primacy z-score",,,,,,,,,,,,,
cvlt_mid,cvlt,,text,"% Middle Raw",,,,,,,,,,,,,
cvlt_mid_z,cvlt,,text,"% Middle z-score",,,,,,,,,,,,,
cvlt_rec,cvlt,,text,"% Recency Raw",,,,,,,,,,,,,
cvlt_rec_z,cvlt,,text,"% Recency z-score",,,,,,,,,,,,,
svlt_lrng,cvlt,,text,"Lrng Slp 1-5 Raw",,,,,,,,,,,,,
cvlt_lrng_z,cvlt,,text,"Lrng Slp 1-5 z-score",,,,,,,,,,,,,
cvlt_cons,cvlt,,text,"Consistency Raw",,,,,,,,,,,,,
cvlt_cons_z,cvlt,,text,"Consistency z-score",,,,,,,,,,,,,
cvlt_rep,cvlt,,text,Repetitions,,,,,,,,,,,,,
cvlt_rep_z,cvlt,,text,"Repetitions z-score",,,,,,,,,,,,,
cvlt_intr,cvlt,,text,"Intrusions Raw",,,,,,,,,,,,,
cvlt_intr_z,cvlt,,text,"Instrusions z-score",,,,,,,,,,,,,
cvlt_rechits,cvlt,,text,"Rec Hits Raw",,,,,,,,,,,,,
cvlt_rechits_z,cvlt,,text,"Rec Hits z-score",,,,,,,,,,,,,
cvlt_recfp,cvlt,,text,"Rec FP Raw",,,,,,,,,,,,,
cvlt_recfp_z,cvlt,,text,"Rec FP z-score",,,,,,,,,,,,,
cvlt_recdis,cvlt,,text,"Rec Dis Raw",,,,,,,,,,,,,
cvlt_recdis_z,cvlt,,text,"Rec Dis z-score",,,,,,,,,,,,,
cvlt_fc,cvlt,,text,F/C,,,,,,,,,,,,,
figmem_vr1tot,figural_memory,,text,"VRI Total Raw Score",,,number,,,,,,,,,,
figmem_vr1age,figural_memory,,text,"VRI Age Scaled Score",,,number,,,,,,,,,,
figmem_vr1demot,figural_memory,,text,"VRI Demo %ile",,,number,,,,,,,,,,
figmem_vr2tot,figural_memory,,text,"VR2 Total Raw Score",,,number,,,,,,,,,,
figmem_vr2age,figural_memory,,text,"VR2 Age Scaled Score",,,number,,,,,,,,,,
figmem_vr2demot,figural_memory,,text,"VR2 Demo %ile",,,number,,,,,,,,,,
figmem_vr2percent,figural_memory,,text,"VR2 Percent Retention",,,number,,,,,,,,,,
figmem_vr2recog,figural_memory,,text,"VR2 Recognition Total Raw Score",,,number,,,,,,,,,,
figmem_vrcopy,figural_memory,,text,"VR Copy Total Raw Score",,,,,,,,,,,,,
bnt_tot,bnt,,text,"Total Number Correct ",,,,,,,,,,,,,
bnt_z,bnt,,text,"BNT z-score",,,,,,,,,,,,,
bnt_perc,bnt,,text,"BNT %ile",,,,,,,,,,,,,
bnt_discnt,bnt,,checkbox,"Check ""yes"" if test was discontinued (at least 6 consecutive incorrect responses)",yes,,,,,,,,,,,,
catflu_animals_total,category_fluency_animals,,text,"Animals - Total Correct Responses ",,,number,,,,,,,,,,
catflu_animals_z,category_fluency_animals,,text,"Animals z-score",,,,,,,,,,,,,
catflu_animals_perc,category_fluency_animals,,text,"Animals %ile",,,,,,,,,,,,,
catflu_animals_reperror,category_fluency_animals,,text,"Animals - Repetition Errors",,,number,,,,,,,,,,
catflu_animals_setloss,category_fluency_animals,,text,"Animals - Set-Loss Errors",,,number,,,,,,,,,,
catflu_animals_totresp,category_fluency_animals,,calc,"Total Responses (Correct + Incorrect)",[catflu_animals_total]+[catflu_animals_setloss]+[catflu_animals_reperror],,,,,,,,,,,,
bta_numbers,bta,,text,"Form N (Numbers) Raw Score (out of 10)",,,number,0,10,,,,,,,,
bta_letters,bta,,text,"Form L (Letters) Raw Score (out of 10)",,,number,0,10,,,,,,,,
btatot,bta,,text,"Total Raw Score (N score + L score)",,,number,0,20,,,,,,,,
bta_z,bta,,text,"BTA z-score",,,,,,,,,,,,,
btapercent,bta,,text,"Percentile Rank",,,,,,,,,,,,,
sdmt_wr,sdmt,"Written ",text,"Written Raw Score",,,,,,,,,,,,,
sdmt_wr_perc,sdmt,,text,"Written %ile",,,,,,,,,,,,,
sdmt_wr_z,sdmt,,text,"Written z-score",,,,,,,,,,,,,
oral_correct,sdmt,Oral,text,"Oral Raw Score",,,number,,,,,,,,,,
sdmt_oral_z,sdmt,,text,"Oral z-score",,,,,,,,,,,,,
sdmt_oral_perc,sdmt,,text,"Oral %ile",,,,,,,,,,,,,
jlo_fiorm,jlo,,radio,"Form Version?","0, 1 Form V - Standard | 1, 2 Form H - Alternate",,,,,,,,,,,,
jlo,jlo,,text,"Raw Score (Number Correct Out of 30):",,,number,0,30,,,,,,,,
jlo_corr,jlo,,text,"Score with correction:",,,,0,35,,,,,,,,
jlo_range,jlo,,text,"Percentile Range:",,,,,,,,,,,,,
jlo_class,jlo,,text,Classification:,,,,,,,,,,,,,
pent_score,intersecting_pentagons,,radio,Score,"0, 0 points | 1, 1 point (10 angles, figures intersect)",,,,,,,,,,,,
comp_cvlt_tot_z,composite_cognitive_scores,"Verbal Learning and Memory Domain",text,"CVLT 1-5 Total Z-score",,,,,,,,,,,,,
comp_cvlt_long_z,composite_cognitive_scores,,text,"CVLT Long Free Z-score",,,,,,,,,,,,,
comp_mem,composite_cognitive_scores,,calc,"Verbal learning and memory composite score","mean([comp_cvlt_tot_z], [comp_cvlt_long_z])",,,,,,,,,,,,
comp_trailsb_z,composite_cognitive_scores,"Attention/Working Memory domain",text,"Trails B Z-score",,,,,,,,,,,,,
comp_bta_z,composite_cognitive_scores,,text,"Brief Test of Attention Z-score",,,,,,,,,,,,,
comp_att,composite_cognitive_scores,,calc,"Attention/working memory composite score","mean([comp_trailsb_z], [comp_bta_z])",,,,,,,,,,,,
comp_fas_z,composite_cognitive_scores,"Language domain",text,"FAS Z-score",,,,,,,,,,,,,
comp_animal_z,composite_cognitive_scores,,text,"Animals Z-score",,,,,,,,,,,,,
comp_lang,composite_cognitive_scores,,calc,"Language composite score","mean([comp_fas_z], [comp_animal_z])",,,,,,,,,,,,
comp_sdmt_oral_z,composite_cognitive_scores,"Executive Function domain",text,"SDMT Oral Z-score",,,,,,,,,,,,,
comp_sdmt_written_z,composite_cognitive_scores,,text,"SDMT Written Z-score",,,,,,,,,,,,,
comp_exec,composite_cognitive_scores,,calc,"Executive Function composite score","mean([comp_sdmt_oral_z], [comp_sdmt_written_z])",,,,,,,,,,,,
comp_jlo_z,composite_cognitive_scores,"Visuospatial domain",text,"JLO Z-score",,,,,,,,,,,,,
comp_pent_z,composite_cognitive_scores,,text,"Pentagons Z-score",,,,,,,,,,,,,
comp_visuo,composite_cognitive_scores,,calc,"Visuospatial composite score","mean([comp_jlo_z], [comp_pent_z])",,,,,,,,,,,,
comp_tot,composite_cognitive_scores,"Overall Cognitive Composite Score",calc,"Cognitive Composite Score","mean([comp_visuo], [comp_exec], [comp_mem], [comp_lang], [comp_att])",,,,,,,,,,,,
cogclass_list,cognitive_classification,,radio,"Cognitive Classification","1, Normal Cognition | 2, PD-MCI | 3, PDD",,,,,,,,,,,,
cogconv,cognitive_classification,,yesno,"Cognitive conversion from previous visit? (PD-NC to PD-MCI, PD-NC to PDD, or PD-MCI to PDD)",,,,,,,,,,,,,
